100,class0,class12,class6,class8,class17,class18,class1,class13,class16,class15,class10,class2,class11,class5,class4,class9,class19,class3,class7,class14
token356,2,1,3,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1
token70,2,1,1,1,2,1,1,2,1,1,1,1,3,1,1,1,1,1,1,1
token238,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token201,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
token31,3,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1
token149,2,3,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,2
token357,3,1,1,2,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1
token233,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
token20,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1
token102,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1
token79,2,1,1,1,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1
token361,1,2,2,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1
token333,2,3,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1
token347,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1
token88,1,2,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1
token450,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1
token175,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
token190,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
token419,2,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
token466,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token451,1,2,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1
token464,1,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1
token52,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token418,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
token198,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,3
token279,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1
token385,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2
token366,1,2,3,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
token213,2,3,2,1,2,1,2,1,1,1,1,1,1,2,2,1,2,1,2,1
token235,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
token490,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,3
token262,1,2,2,3,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1
token354,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1
token49,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,2
token270,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
token355,1,2,2,2,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1
token162,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token412,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token178,1,1,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1
